filename,x_center,y_center,width,height,class
10_a-003.mp4_frame0.jpg,0.505097,0.1255245,0.22670400000000002,0.10953900000000001,0
10_a-003.mp4_frame0.jpg,0.501854,0.1267685,0.025641999999999998,0.086085,0
10_a-003.mp4_frame0.jpg,0.5660575,0.1398715,-0.3082150000000001,0.09342299999999999,0
10_a-003.mp4_frame0.jpg,0.528092,0.100105,-0.498532,0.06813400000000001,0
10_a-003.mp4_frame1050.jpg,0.5729690000000001,0.1138625,0.18320199999999998,0.090933,0
10_a-003.mp4_frame1170.jpg,0.656106,0.07507849999999999,0.356552,0.051100999999999994,0
10_a-003.mp4_frame1170.jpg,0.6789045,0.09198100000000001,0.27950699999999995,0.080188,0
10_a-003.mp4_frame1200.jpg,0.392512,0.083137,0.384788,0.060142,0
10_a-003.mp4_frame1200.jpg,0.42461350000000003,0.117204,0.274463,0.109408,0
10_a-003.mp4_frame1200.jpg,0.454586,0.081761,0.13275599999999999,0.050314,0
10_a-003.mp4_frame1350.jpg,0.3437695,0.074227,0.32503899999999997,0.023454000000000003,0
10_a-003.mp4_frame2040.jpg,0.4667385,0.118121,0.502581,0.07822400000000002,0
10_a-003.mp4_frame2040.jpg,0.5114845,0.104756,0.6793370000000001,0.042060000000000014,0
10_a-003.mp4_frame2370.jpg,0.8362355,0.1020045,-0.060311000000000003,0.060141,0
10_a-003.mp4_frame2400.jpg,0.5719535,0.127293,0.019614999999999938,0.06826599999999998,0
10_a-003.mp4_frame2400.jpg,0.7126115,0.0659725,0.312723,0.039963000000000005,0
10_a-003.mp4_frame2400.jpg,0.425203,0.0527385,-0.311622,-0.0006550000000000028,0
10_a-003.mp4_frame2430.jpg,0.398899,0.16706,0.139308,0.055818000000000006,0
10_a-003.mp4_frame2430.jpg,0.532645,0.1006945,0.544772,0.06695500000000001,0
10_a-003.mp4_frame2460.jpg,0.7224385,0.0913915,-0.455359,0.043633000000000005,0
10_a-003.mp4_frame2460.jpg,0.4665095,0.0539835,0.142453,0.013627,0
10_a-003.mp4_frame2460.jpg,0.5333005,0.070296,-0.590711,0.006157999999999997,0
10_a-003.mp4_frame2550.jpg,0.475485,0.092636,0.06370599999999993,0.05791400000000001,0
10_a-003.mp4_frame2550.jpg,0.536347,0.09787699999999999,0.18307199999999996,0.068396,0
